Accuracy,Precision,Recall,F1 Score,Filename
0.5461173897192855,0.6114518560961383,0.5461173897192855,0.5697988700042778,Chapter96.txt
0.5165462152909852,0.5918765472352661,0.5165462152909852,0.5399570168088942,Chapter22.txt
0.5332891685988738,0.6057958960029396,0.5332891685988738,0.5588967165799773,Chapter44.txt
0.5409961685823754,0.6018425103228991,0.5409961685823754,0.5631576341559295,Chapter35.txt
0.5698924731182796,0.633482772798224,0.5698924731182796,0.5905565860365067,Chapter11.txt
0.4421682949889694,0.5109815351579219,0.4421682949889694,0.46561085066923064,Chapter61.txt
0.44605028707186695,0.5202652542485015,0.44605028707186695,0.47177177355360717,Chapter64.txt
0.5577281191806331,0.593532510702173,0.5577281191806331,0.5654442612187673,Chapter52.txt
0.5486322188449848,0.601619359201119,0.5486322188449848,0.5657708560424562,Chapter12.txt
0.5474254742547425,0.6221978718272357,0.5474254742547425,0.5702750248032306,Chapter117.txt
0.5461767626613704,0.6254055720744057,0.5461767626613704,0.5739465778557022,Chapter85.txt
0.4976397966594045,0.554767280511227,0.4976397966594045,0.5174646252483672,Chapter42.txt
0.44416666666666665,0.5234581824641849,0.44416666666666665,0.4714463633826322,Chapter36.txt
0.5320943531093638,0.6119763686899579,0.5320943531093638,0.5611774714199929,Chapter87.txt
0.5745341614906833,0.63742951441715,0.5745341614906833,0.5956189726602972,Chapter70.txt
0.5447435431065842,0.6277430896336734,0.5447435431065842,0.5751770350300118,Chapter41.txt
0.5092664092664093,0.5808897182815728,0.5092664092664093,0.5349015878118395,Chapter134.txt
0.5922865013774105,0.6414057934719092,0.5922865013774105,0.6054714512440595,Chapter97.txt
0.33714285714285713,0.3785060125060125,0.33714285714285713,0.35039660771032316,Chapter39.txt
0.5578947368421052,0.635513366725929,0.5578947368421052,0.5840263762607316,Chapter83.txt
0.48035169567557867,0.5608047243070603,0.48035169567557867,0.5093534146278305,Chapter9.txt
0.5712209302325582,0.6488302910146093,0.5712209302325582,0.5971767194585568,Chapter63.txt
0.5778120184899846,0.6317674193637214,0.5778120184899846,0.593238200392577,Chapter69.txt
0.4656203288490284,0.5342558890114474,0.4656203288490284,0.4882001386099511,Chapter132.txt
0.5696428571428571,0.6379512436858227,0.5696428571428571,0.5941155432765216,Chapter55.txt
0.4997114829774957,0.5792626974258123,0.4997114829774957,0.5274763199969728,Chapter73.txt
0.5747303543913713,0.6306417014961835,0.5747303543913713,0.5935782256297295,Chapter80.txt
0.5426356589147286,0.6206722460743783,0.5426356589147286,0.5724844047594514,Chapter93.txt
0.5895131086142322,0.6762801335711369,0.5895131086142322,0.6200114923174144,Chapter103.txt
0.4885151763740771,0.567294090992007,0.4885151763740771,0.5165839024839375,Chapter135.txt
0.5156412328292739,0.5962426193467343,0.5156412328292739,0.5437478842246004,Chapter16.txt
0.5687374749498998,0.6340054998258298,0.5687374749498998,0.5908247192614396,Chapter130.txt
0.5754367390153521,0.6507971201205356,0.5754367390153521,0.6029314304281851,Chapter56.txt
0.4523076923076923,0.5179109501609501,0.4523076923076923,0.47333914279294137,Chapter38.txt
0.5667447306791569,0.6348119029032379,0.5667447306791569,0.5882354929055577,Chapter25.txt
0.6082352941176471,0.6720846090664429,0.6082352941176471,0.6313111778557845,Chapter88.txt
0.5072614107883817,0.5728265423816021,0.5072614107883817,0.5298932876993606,Chapter125.txt
0.553055868016498,0.6226688548464723,0.553055868016498,0.5792556425903367,Chapter86.txt
0.5043572984749455,0.5713791455324433,0.5043572984749455,0.5286916175821895,Chapter21.txt
0.500799147575919,0.5766847411139292,0.500799147575919,0.527376774999117,Chapter133.txt
0.5499700777977259,0.620118957517371,0.5499700777977259,0.5760347230454417,Chapter34.txt
0.47200349956255466,0.5500051016654652,0.47200349956255466,0.4977165009705047,Chapter18.txt
0.48064743138634763,0.5479728899107774,0.48064743138634763,0.50269042540591,Chapter118.txt
0.5798507462686567,0.6427855534315166,0.5798507462686567,0.6021796562184905,Chapter7.txt
0.4875977653631285,0.5601845357352141,0.4875977653631285,0.5123399411825341,Chapter100.txt
0.5056270096463023,0.5730883727317875,0.5056270096463023,0.5300077812131643,Chapter4.txt
0.49863387978142076,0.5680868403967463,0.49863387978142076,0.5215834932898737,Chapter95.txt
0.5558419243986255,0.6233145555358183,0.5558419243986255,0.5792044381371918,Chapter71.txt
0.5100671140939598,0.5784363151464548,0.5100671140939598,0.534056609967359,Chapter65.txt
0.47443037974683544,0.525067857874906,0.47443037974683544,0.48902017301914275,Chapter123.txt
0.5592894863178108,0.6271110202090957,0.5592894863178108,0.5827080295185785,Chapter104.txt
0.5699815837937385,0.6374405403767371,0.5699815837937385,0.5937059602497501,Chapter14.txt
0.543448275862069,0.588523006592791,0.543448275862069,0.5589635211416716,Chapter57.txt
0.5310467179183915,0.6075981873505166,0.5310467179183915,0.5585439946042305,Chapter110.txt
0.5778642936596218,0.6571384927587726,0.5778642936596218,0.6051020279501935,Chapter124.txt
0.5350877192982456,0.5929450469231196,0.5350877192982456,0.5557932949550543,Chapter107.txt
0.5313200777395725,0.6042298207121876,0.5313200777395725,0.5577736156740345,Chapter81.txt
0.5098398169336384,0.596423463662711,0.5098398169336384,0.542616980214221,Chapter126.txt
0.5561889250814332,0.6166013364028964,0.5561889250814332,0.5778535923677226,Chapter6.txt
0.43665158371040724,0.5106947666347252,0.43665158371040724,0.46126506380579946,Chapter127.txt
0.5058719255484156,0.5904117459689838,0.5058719255484156,0.5363695852293539,Chapter3.txt
0.5685131195335277,0.6261350790411099,0.5685131195335277,0.5895691237044534,Chapter8.txt
0.5601983002832861,0.6338242091625329,0.5601983002832861,0.587182054228692,Chapter46.txt
0.520918178452425,0.5979628603464485,0.520918178452425,0.547603392390691,Chapter101.txt
0.5121107266435986,0.5722901905860382,0.5121107266435986,0.529673148447319,Chapter23.txt
0.5588652482269504,0.6191604508337636,0.5588652482269504,0.5780219239426934,Chapter79.txt
0.5292942743009321,0.5866290198527438,0.5292942743009321,0.5482154626892612,Chapter50.txt
0.5858369098712446,0.6536507546128272,0.5858369098712446,0.6088703136755819,Chapter92.txt
0.51931330472103,0.569171174804131,0.51931330472103,0.5354087260224732,Chapter131.txt
0.49021526418786693,0.5700659513473323,0.49021526418786693,0.5183221339653079,Chapter91.txt
0.5832575068243858,0.6356119005908287,0.5832575068243858,0.6003273258786448,Chapter5.txt
0.5462519936204147,0.6339556334331876,0.5462519936204147,0.5772559635659466,Chapter76.txt
0.5082490686535391,0.5884705177612801,0.5082490686535391,0.535377849616409,Chapter75.txt
0.5220588235294118,0.5739564258559358,0.5220588235294118,0.5399802014838122,Chapter84.txt
0.4904426559356137,0.5569955205088973,0.4904426559356137,0.5125276106988825,Chapter94.txt
0.5887133182844244,0.6752147057994028,0.5887133182844244,0.6203652231508556,Chapter105.txt
0.4498281786941581,0.5337294830795651,0.4498281786941581,0.4760395240840276,Chapter40.txt
0.5257352941176471,0.5966962657291957,0.5257352941176471,0.5519645515837245,Chapter89.txt
0.5076859160781055,0.5853208933517948,0.5076859160781055,0.5341974184198125,Chapter102.txt
0.5512820512820513,0.6115764443889444,0.5512820512820513,0.5729957456731581,Chapter111.txt
0.5,0.5774202936666238,0.5,0.5280072782605276,Chapter17.txt
0.4899817850637523,0.5473265114430871,0.4899817850637523,0.5064640298260711,Chapter43.txt
0.5625257944696657,0.6389723579416399,0.5625257944696657,0.5910087736064936,Chapter74.txt
0.522140221402214,0.5919551787748939,0.522140221402214,0.5453638143112931,Chapter67.txt
0.5148514851485149,0.566006600660066,0.5148514851485149,0.5353240818587354,Chapter122.txt
0.524822695035461,0.5915925860674753,0.524822695035461,0.5482721150348354,Chapter26.txt
0.5787735849056603,0.6460043223538362,0.5787735849056603,0.6029742249417513,Chapter60.txt
0.494279176201373,0.5205658006909858,0.494279176201373,0.49992876184640983,Epilogue.txt
0.44971264367816094,0.5352504451714667,0.44971264367816094,0.47918562374293483,Chapter19.txt
0.49644549763033174,0.5251017508109088,0.49644549763033174,0.5014672049066435,Chapter116.txt
0.5278396436525612,0.5834176382060569,0.5278396436525612,0.5462060444132405,Chapter30.txt
0.4615197272284462,0.5400558174392837,0.4615197272284462,0.49019002298371644,Chapter99.txt
0.4807017543859649,0.554234366402013,0.4807017543859649,0.5070533627948609,Chapter24.txt
0.5182992465016146,0.583261374362916,0.5182992465016146,0.5397094233030103,Chapter15.txt
0.5665266106442577,0.6344039292736686,0.5665266106442577,0.5912327216087416,Chapter58.txt
0.5734563520227112,0.6342881149519033,0.5734563520227112,0.5937700822153872,Chapter33.txt
0.5459825750242013,0.5922980377951409,0.5459825750242013,0.5605620254471565,Chapter121.txt
0.49340369393139843,0.556186648930355,0.49340369393139843,0.5138751380338141,Chapter72.txt
0.5833679833679833,0.6640015878370772,0.5833679833679833,0.6125450560383997,Chapter78.txt
0.5445945945945946,0.6225918482134783,0.5445945945945946,0.5721039793934809,Chapter51.txt
0.5789369689784628,0.6549598051789568,0.5789369689784628,0.6077724793119309,Chapter45.txt
0.4981931464174455,0.58446488706629,0.4981931464174455,0.5290620152125776,Chapter32.txt
0.525103638876094,0.5834024163628969,0.525103638876094,0.5439631327265434,Chapter2.txt
0.5485592315901814,0.612645776916245,0.5485592315901814,0.5698605581545797,Chapter77.txt
0.5251419302514193,0.6003632179475944,0.5251419302514193,0.5526073117807785,Chapter53.txt
0.5133333333333333,0.5972351240741558,0.5133333333333333,0.5420119203640678,Chapter68.txt
0.5385802469135802,0.6025912504894028,0.5385802469135802,0.5602196370893481,Chapter13.txt
0.5160406255037885,0.5979313597097557,0.5160406255037885,0.5449658493096229,Chapter48.txt
0.47322297955209347,0.5324365412520478,0.47322297955209347,0.4891075944023429,Chapter129.txt
0.5121402877697842,0.5733246044169964,0.5121402877697842,0.5311563510934898,Chapter128.txt
0.500570125427594,0.5429736545905798,0.500570125427594,0.5122129922810383,Chapter37.txt
0.5835370823145885,0.6514285850248744,0.5835370823145885,0.6084641635835495,Chapter49.txt
0.4377763739734681,0.496432924844856,0.4377763739734681,0.4571839729155889,Chapter31.txt
0.5692307692307692,0.6357202704247393,0.5692307692307692,0.590840338332362,Chapter106.txt
0.5698818897637795,0.646224261963429,0.5698818897637795,0.5971596363778165,Chapter28.txt
0.4836436839456467,0.5315097954922318,0.4836436839456467,0.497631317454525,Chapter29.txt
0.5603197674418605,0.6233338629232524,0.5603197674418605,0.5809501066585303,Chapter47.txt
0.5300947143293614,0.6077393558278986,0.5300947143293614,0.5577725651378966,Chapter1.txt
0.5080736012016522,0.5915219631955736,0.5080736012016522,0.5368647157113755,Chapter108.txt
0.4495677233429395,0.5108290844602084,0.4495677233429395,0.4675177795531332,Chapter120.txt
0.5438467207074429,0.6135091413131207,0.5438467207074429,0.5679292025843027,Chapter20.txt
0.5672426746806912,0.6441400058897785,0.5672426746806912,0.5953652781795635,Chapter115.txt
0.3634161114476075,0.41666535979483277,0.3634161114476075,0.38011065289397006,Chapter109.txt
0.5469935785172213,0.617705769092712,0.5469935785172213,0.5703037343598774,Chapter82.txt
0.5616717635066258,0.6067572853240476,0.5616717635066258,0.5753378859186009,Chapter114.txt
0.6119850187265917,0.6657196291197269,0.6119850187265917,0.6300955874096931,Chapter59.txt
0.5081158497772119,0.5873097876034987,0.5081158497772119,0.5371748084100341,Chapter54.txt
0.4230769230769231,0.4702317320291838,0.4230769230769231,0.4393346423668511,Chapter66.txt
0.5396725440806045,0.6223637548627183,0.5396725440806045,0.568196072433797,Chapter90.txt
0.562718990889979,0.6151604896699501,0.562718990889979,0.5798481216567122,Chapter112.txt
0.504390243902439,0.5835177716074923,0.504390243902439,0.5324401244018442,Chapter113.txt
0.4974271012006861,0.5878517130633286,0.4974271012006861,0.528303532825079,Chapter119.txt
0.5662305805396566,0.6416947664386072,0.5662305805396566,0.5923909340732962,Chapter27.txt
0.506926952141058,0.5637638936178347,0.506926952141058,0.5262722413728668,Chapter98.txt
0.5842696629213483,0.6446705450845012,0.5842696629213483,0.603674439051878,Chapter62.txt
0.5415929203539823,0.625413238795189,0.5415929203539823,0.5725556806203783,Chapter10.txt
