Subfolder,Number of Pages,Ground Truth File,Accuracy,Precision,Recall,F1 Score,OCR File
Chapter8,3,Chapter8.txt,0.44603174603174606,0.6729286158908008,0.44603174603174606,0.5179922311704678,Chapter8.txt
Chapter70,3,Chapter70.txt,0.5241379310344828,0.684146764457563,0.5241379310344828,0.5811069140990318,Chapter70.txt
Chapter99,7,Chapter99.txt,0.0006359300476947536,0.031160572337042926,0.0006359300476947536,0.0009474059894227961,Chapter99.txt
Chapter102,5,Chapter102.txt,0.005453644025780862,0.04853292468562673,0.005453644025780862,0.007802856723585153,Chapter102.txt
Chapter113,4,Chapter113.txt,0.3067552602436323,0.5833459770329298,0.3067552602436323,0.379002697266628,Chapter113.txt
Chapter104,5,Chapter104.txt,0.04953917050691244,0.2950405968839148,0.04953917050691244,0.06862757672349148,Chapter104.txt
Chapter63,3,Chapter63.txt,0.008605851979345954,0.06110154905335628,0.008605851979345954,0.013863331827547495,Chapter63.txt
Chapter62,2,Chapter62.txt,0.8042328042328042,0.8197282648150284,0.8042328042328042,0.8077386454239978,Chapter62.txt
Chapter36,10,Chapter36.txt,0.000823271130625686,0.040340285400658614,0.000823271130625686,0.0013507142247656733,Chapter36.txt
Chapter56,5,Chapter56.txt,0.0,0.0,0.0,0.0,Chapter56.txt
Chapter1,7,Chapter1.txt,0.0,0.0,0.0,0.0,Chapter1.txt
Chapter52,3,Chapter52.txt,0.4783950617283951,0.6311929582148951,0.4783950617283951,0.529656135620086,Chapter52.txt
Chapter103,3,Chapter103.txt,0.001784121320249777,0.010585786500148676,0.001784121320249777,0.001940623190447126,Chapter103.txt
Chapter109,3,Chapter109.txt,0.2964190981432361,0.41045901437850596,0.2964190981432361,0.33398128042781333,Chapter109.txt
Chapter95,2,Chapter95.txt,0.46533127889060094,0.6506919106687982,0.46533127889060094,0.5265978656214646,Chapter95.txt
Chapter94,5,Chapter94.txt,0.011642156862745098,0.06595520152505446,0.011642156862745098,0.01662532761004976,Chapter94.txt
Chapter124,5,Chapter124.txt,0.008766437069505322,0.047400209892382715,0.008766437069505322,0.013095961933456149,Chapter124.txt
Chapter67,3,Chapter67.txt,0.7254697286012526,0.8139610137816912,0.7254697286012526,0.7604221093672408,Chapter67.txt
Chapter72,6,Chapter72.txt,0.31288056206088993,0.6342110706636371,0.31288056206088993,0.3978493261736467,Chapter72.txt
Chapter132,5,Chapter132.txt,0.003754106053496011,0.025195170854485728,0.003754106053496011,0.005815503841324234,Chapter132.txt
Chapter33,4,Chapter33.txt,0.2485453034081463,0.5589494225686005,0.2485453034081463,0.3212294836219706,Chapter33.txt
Chapter128,5,Chapter128.txt,0.040455840455840456,0.3091982091982092,0.040455840455840456,0.05961695885412527,Chapter128.txt
Chapter42,11,Chapter42.txt,0.0,0.0,0.0,0.0,Chapter42.txt
Chapter117,3,Chapter117.txt,0.5610795454545454,0.6766472288676236,0.5610795454545454,0.6005770288243724,Chapter117.txt
Chapter7,5,Chapter7.txt,0.012205044751830757,0.04020884187686466,0.012205044751830757,0.015829367721149658,Chapter7.txt
Chapter114,3,Chapter114.txt,0.4729857819905213,0.5161121032720607,0.4729857819905213,0.4824885643326465,Chapter114.txt
Chapter69,3,Chapter69.txt,0.008339124391938846,0.008644001187842908,0.008339124391938846,0.007221417159806515,Chapter69.txt
Chapter85,6,Chapter85.txt,0.24216634429400385,0.602308873843171,0.24216634429400385,0.32342358806882726,Chapter85.txt
Chapter11,3,Chapter11.txt,0.33624801271860094,0.3790931277234622,0.33624801271860094,0.34483222554445725,Chapter11.txt
Chapter75,4,Chapter75.txt,0.34796238244514105,0.6697267118113513,0.34796238244514105,0.43435604582578263,Chapter75.txt
Chapter21,5,Chapter21.txt,0.005095541401273885,0.012703467799009199,0.005095541401273885,0.00628325215436493,Chapter21.txt
Chapter51,5,Chapter51.txt,0.001072961373390558,0.0028314258464473057,0.001072961373390558,0.0009569928038981573,Chapter51.txt
Chapter23,2,Chapter23.txt,0.7755102040816326,0.7745643871583722,0.7755102040816326,0.7726640371925163,Chapter23.txt
Chapter66,2,Chapter66.txt,0.0008,5.673758865248227e-06,0.0008,1.1267605633802817e-05,Chapter66.txt
Chapter64,10,Chapter64.txt,0.1396521300731031,0.5028536010402542,0.1396521300731031,0.19814227393433656,Chapter64.txt
Chapter5,3,Chapter5.txt,0.4160659114315139,0.6570182351986245,0.4160659114315139,0.48931805323339256,Chapter5.txt
Chapter25,1,Chapter25.txt,0.8080808080808081,0.8224528838165203,0.8080808080808081,0.8106670280388008,Chapter25.txt
Chapter126,5,Chapter126.txt,0.004009163802978236,0.07731958762886598,0.004009163802978236,0.006255216647163739,Chapter126.txt
Chapter45,11,Chapter45.txt,0.11033821060206285,0.5577136351551363,0.11033821060206285,0.16600202671270156,Chapter45.txt
Chapter122,1,Chapter122.txt,0.6666666666666666,0.657483930211203,0.6666666666666666,0.6582491582491582,Chapter122.txt
Chapter24,6,Chapter24.txt,0.0,0.0,0.0,0.0,Chapter24.txt
Chapter92,4,Chapter92.txt,0.33710590137429264,0.6143138132046967,0.33710590137429264,0.4141258472963669,Chapter92.txt
Chapter68,4,Chapter68.txt,0.31007751937984496,0.6072673481789952,0.31007751937984496,0.39015081260972917,Chapter68.txt
Chapter30,2,Chapter30.txt,0.8535353535353535,0.856986531986532,0.8535353535353535,0.8526881720430106,Chapter30.txt
Chapter40,7,Chapter40.txt,0.20016306563391764,0.49697159854239176,0.20016306563391764,0.26324668813367047,Chapter40.txt
Chapter41,12,Chapter41.txt,0.10397096498719044,0.4484631316097774,0.10397096498719044,0.1531642270689355,Chapter41.txt
Chapter106,3,Chapter106.txt,0.49876948318293685,0.7335483363097218,0.49876948318293685,0.5781211770383118,Chapter106.txt
Chapter111,2,Chapter111.txt,0.600997506234414,0.527973126183989,0.600997506234414,0.5543477852135714,Chapter111.txt
Chapter120,2,Chapter120.txt,0.43737574552683894,0.38402369914760104,0.43737574552683894,0.40085571039674006,Chapter120.txt
Chapter91,9,Chapter91.txt,0.11369904995403003,0.5078084216228101,0.11369904995403003,0.16590275807635246,Chapter91.txt
Chapter100,9,Chapter100.txt,0.16906474820143885,0.586001045673227,0.16906474820143885,0.23992395044923578,Chapter100.txt
Chapter71,8,Chapter71.txt,0.0002973535533749628,1.9956614320467305e-06,0.0002973535533749628,3.964714044999505e-06,Chapter71.txt
Chapter29,5,Chapter29.txt,0.0012626262626262627,0.0001147842056932966,0.0012626262626262627,0.00021043771043771043,Chapter29.txt
Chapter123,5,Chapter123.txt,0.003324468085106383,0.036901595744680854,0.003324468085106383,0.005296564996857886,Chapter123.txt
Chapter112,3,Chapter112.txt,0.0017271157167530224,0.006908462867012089,0.0017271157167530224,0.0019596120632390064,Chapter112.txt
Chapter3,17,Chapter3.txt,0.0,0.0,0.0,0.0,Chapter3.txt
Chapter58,4,Chapter58.txt,0.001557632398753894,0.0022585669781931463,0.001557632398753894,0.0015576323987538938,Chapter58.txt
Chapter130,6,Chapter130.txt,0.1825726141078838,0.5108504341475905,0.1825726141078838,0.2451928843620952,Chapter130.txt
Chapter84,3,Chapter84.txt,0.4659090909090909,0.6552065220879371,0.4659090909090909,0.52905628145711,Chapter84.txt
Chapter38,2,Chapter38.txt,0.012354651162790697,0.012309213339480096,0.012354651162790697,0.010974245115643594,Chapter38.txt
Chapter20,3,Chapter20.txt,0.5882352941176471,0.7628289580309027,0.5882352941176471,0.6505601095380603,Chapter20.txt
Chapter48,13,Chapter48.txt,0.0,0.0,0.0,0.0,Chapter48.txt
Chapter6,3,Chapter6.txt,0.5631672597864769,0.7003753147820364,0.5631672597864769,0.6135001866393885,Chapter6.txt
Chapter81,13,Chapter81.txt,0.0010259917920656635,0.06754445964432285,0.0010259917920656635,0.0018197449874946456,Chapter81.txt
Chapter2,5,Chapter2.txt,0.004050925925925926,0.03761574074074074,0.004050925925925926,0.006102735304404211,Chapter2.txt
Chapter61,6,Chapter61.txt,0.2194633560272327,0.5924910558037074,0.2194633560272327,0.2948658790022599,Chapter61.txt
Chapter12,3,Chapter12.txt,0.5629820051413882,0.7521248312385884,0.5629820051413882,0.6278443596046019,Chapter12.txt
Chapter90,4,Chapter90.txt,0.328434974283615,0.6298843429117912,0.328434974283615,0.4087167973774331,Chapter90.txt
Chapter9,11,Chapter9.txt,0.1506051098162259,0.5960058645155394,0.1506051098162259,0.21762189140589683,Chapter9.txt
Chapter60,5,Chapter60.txt,0.0017055144968732233,0.007106310403638431,0.0017055144968732233,0.0025866969869243893,Chapter60.txt
Chapter89,5,Chapter89.txt,0.000564334085778781,4.341031429067547e-05,0.000564334085778781,8.061915511125443e-05,Chapter89.txt
Chapter27,6,Chapter27.txt,0.21551300932744233,0.5931102525358785,0.21551300932744233,0.2909297114701139,Chapter27.txt
Chapter76,4,Chapter76.txt,0.34615384615384615,0.6693059910695932,0.34615384615384615,0.4303449532207541,Chapter76.txt
Chapter88,4,Chapter88.txt,0.3271523178807947,0.6399474799034324,0.3271523178807947,0.4097713312676052,Chapter88.txt
Chapter79,4,Chapter79.txt,0.3563696919233972,0.6231212075815826,0.3563696919233972,0.4338955487435351,Chapter79.txt
Chapter10,5,Chapter10.txt,0.007743933918430563,0.04169208867195444,0.007743933918430563,0.011505041164308073,Chapter10.txt
Chapter93,6,Chapter93.txt,0.22256774766770324,0.47615213111805665,0.22256774766770324,0.28329159540499366,Chapter93.txt
Chapter22,6,Chapter22.txt,0.2587316176470588,0.6070827586871952,0.2587316176470588,0.3412497329089238,Chapter22.txt
Chapter17,7,Chapter17.txt,0.0006901311249137336,0.0018797857307174077,0.0006901311249137336,0.0006136677332329506,Chapter17.txt
Chapter74,6,Chapter74.txt,0.25282277859597446,0.6571497021870986,0.25282277859597446,0.3408516313211796,Chapter74.txt
Chapter35,8,Chapter35.txt,0.0025196850393700786,0.01531058617672791,0.0025196850393700786,0.00385442970071219,Chapter35.txt
Chapter129,3,Chapter129.txt,0.16351744186046513,0.2056048961340714,0.16351744186046513,0.16025038009357032,Chapter129.txt
Chapter83,3,Chapter83.txt,0.6151631477927063,0.7439825443429396,0.6151631477927063,0.6634321844346908,Chapter83.txt
Chapter78,6,Chapter78.txt,0.2536443148688047,0.633529551772711,0.2536443148688047,0.3355368725565817,Chapter78.txt
Chapter87,15,Chapter87.txt,0.0,0.0,0.0,0.0,Chapter87.txt
Chapter105,6,Chapter105.txt,0.0,0.0,0.0,0.0,Chapter105.txt
Chapter108,6,Chapter108.txt,0.25586642599277976,0.63425176061816,0.25586642599277976,0.34145216972487347,Chapter108.txt
Chapter57,4,Chapter57.txt,0.399057344854674,0.6075356974402767,0.399057344854674,0.46456277058138207,Chapter57.txt
Chapter37,2,Chapter37.txt,0.0015220700152207,0.0015349689136547739,0.0015220700152207,0.0010400811770674785,Chapter37.txt
Chapter54,24,Chapter54.txt,0.0,0.0,0.0,0.0,Chapter54.txt
Chapter133,11,Chapter133.txt,0.13584324086305594,0.5426190429541505,0.13584324086305594,0.19840160542683583,Chapter133.txt
Chapter116,2,Chapter116.txt,0.0030959752321981426,0.02786377708978328,0.0030959752321981426,0.004471964224286205,Chapter116.txt
Chapter18,6,Chapter18.txt,0.1083864639529181,0.3472530556408213,0.1083864639529181,0.1423530722089153,Chapter18.txt
Chapter28,5,Chapter28.txt,0.0012055455093429777,0.027124773960216998,0.0012055455093429777,0.001781528363806845,Chapter28.txt
Chapter46,4,Chapter46.txt,0.02280701754385965,0.252046783625731,0.02280701754385965,0.0333339828629994,Chapter46.txt
Epilogue,1,Epilogue.txt,0.7678571428571429,0.76940550945653,0.7678571428571429,0.7678010764745458,Epilogue.txt
Chapter121,3,Chapter121.txt,0.5571428571428572,0.7186139966079176,0.5571428571428572,0.6144731709810594,Chapter121.txt
Chapter73,7,Chapter73.txt,0.22405909250791417,0.5763782878755703,0.22405909250791417,0.2974184683902234,Chapter73.txt
Chapter43,2,Chapter43.txt,0.4044943820224719,0.333222516836749,0.4044943820224719,0.3564319837226388,Chapter43.txt
Chapter55,7,Chapter55.txt,0.0,0.0,0.0,0.0,Chapter55.txt
Chapter32,10,Chapter32.txt,0.0,0.0,0.0,0.0,Chapter32.txt
Chapter47,4,Chapter47.txt,0.0008944543828264759,0.01073345259391771,0.0008944543828264759,0.0016513003990642633,Chapter47.txt
Chapter107,4,Chapter107.txt,0.41309090909090906,0.6788745761415618,0.41309090909090906,0.4880706592844684,Chapter107.txt
Chapter131,3,Chapter131.txt,0.5819793205317577,0.6390524457121514,0.5819793205317577,0.600364364367094,Chapter131.txt
Chapter13,6,Chapter13.txt,0.0,0.0,0.0,0.0,Chapter13.txt
Chapter82,4,Chapter82.txt,0.2587904360056259,0.6116193838276965,0.2587904360056259,0.33923980009746857,Chapter82.txt
Chapter34,8,Chapter34.txt,0.13360323886639677,0.5266953441295547,0.13360323886639677,0.1899419802175429,Chapter34.txt
Chapter15,4,Chapter15.txt,0.2836294416243655,0.5864680568198767,0.2836294416243655,0.3567619082923214,Chapter15.txt
Chapter86,6,Chapter86.txt,0.000731528895391368,0.00024690947514649053,0.000731528895391368,0.00029716366526595455,Chapter86.txt
Chapter4,5,Chapter4.txt,0.0030596634370219276,0.023117457079721227,0.0030596634370219276,0.004879395755918325,Chapter4.txt
Chapter49,3,Chapter49.txt,0.0056925996204933585,0.01407337128399747,0.0056925996204933585,0.0072422517394054396,Chapter49.txt
Chapter77,3,Chapter77.txt,0.42045454545454547,0.466507412228726,0.42045454545454547,0.43586008071231147,Chapter77.txt
Chapter96,6,Chapter96.txt,0.19503700478885502,0.5322244260293328,0.19503700478885502,0.26036208234844044,Chapter96.txt
Chapter135,14,Chapter135.txt,0.0811711079943899,0.557868465823152,0.0811711079943899,0.1256936748927986,Chapter135.txt
Chapter98,3,Chapter98.txt,0.481371087928465,0.7013316503948823,0.481371087928465,0.5539373792757166,Chapter98.txt
Chapter115,3,Chapter115.txt,0.5198019801980198,0.6877932599740257,0.5198019801980198,0.5772178222454948,Chapter115.txt
Chapter19,4,Chapter19.txt,0.28523489932885904,0.5968835972219944,0.28523489932885904,0.3651694336467741,Chapter19.txt
Chapter80,3,Chapter80.txt,0.0,0.0,0.0,0.0,Chapter80.txt
Chapter59,4,Chapter59.txt,0.44080604534005036,0.690611321262547,0.44080604534005036,0.5139414368035241,Chapter59.txt
Chapter26,4,Chapter26.txt,0.0010995052226498076,0.0003592541556589811,0.0010995052226498076,0.00044722794132618537,Chapter26.txt
Chapter31,3,Chapter31.txt,0.005178907721280603,0.014247970425706597,0.005178907721280603,0.005789162881410728,Chapter31.txt
Chapter65,3,Chapter65.txt,0.4964200477326969,0.7336285906570639,0.4964200477326969,0.5728212469676874,Chapter65.txt
Chapter134,11,Chapter134.txt,0.09843184559710494,0.5284685198195451,0.09843184559710494,0.1462845584717405,Chapter134.txt
Chapter14,3,Chapter14.txt,0.0022371364653243847,0.02796420581655481,0.0022371364653243847,0.0032662192393736016,Chapter14.txt
Chapter53,6,Chapter53.txt,0.009187279151943463,0.038748081521933105,0.009187279151943463,0.0126704979390513,Chapter53.txt
Chapter97,1,Chapter97.txt,0.8117647058823529,0.8113279857397505,0.8117647058823529,0.8101641778731127,Chapter97.txt
Chapter50,3,Chapter50.txt,0.5060514372163388,0.705191520976428,0.5060514372163388,0.574445899644188,Chapter50.txt
Chapter101,6,Chapter101.txt,0.3046594982078853,0.6637575478837354,0.3046594982078853,0.39226563199549047,Chapter101.txt
Chapter127,3,Chapter127.txt,0.5037720033528919,0.6272687276624999,0.5037720033528919,0.5491731442191551,Chapter127.txt
Chapter125,4,Chapter125.txt,0.32104934415990005,0.658036540897117,0.32104934415990005,0.40458028198312257,Chapter125.txt
Chapter39,1,Chapter39.txt,0.6274509803921569,0.6022062313238784,0.6274509803921569,0.6077375777393789,Chapter39.txt
Chapter16,16,Chapter16.txt,0.0,0.0,0.0,0.0,Chapter16.txt
Chapter119,8,Chapter119.txt,0.18385650224215247,0.5818173951981863,0.18385650224215247,0.2583095729366328,Chapter119.txt
Chapter110,7,Chapter110.txt,0.12417270721714466,0.4738051933863358,0.12417270721714466,0.1703172706920742,Chapter110.txt
Chapter44,7,Chapter44.txt,0.0,0.0,0.0,0.0,Chapter44.txt
Chapter118,4,Chapter118.txt,0.3763440860215054,0.6114610138908964,0.3763440860215054,0.4448914094086599,Chapter118.txt
